#Recorded data from Servotor32
#datetime: 07-09-2020_18h-26m-24s
#filename: tripod_x_b_sensors_closed_vertical_floor_unloaded_07-09-2020_18h-26m-24s.csv
#
#------------------------------------------------------
#Settings:
#
#Gait: tripod
#Feedback config: closed
#Sensors: vertical
#Sensors cut: True
#
#------------------------------------------------------
#Parameters:
#
#g=1.70
#y_bar=0.40
#a=5.00
#tau_x=0.13
#tau_b=0.20
#Y_max=0.95
#sensor_start=5
#dt=105ms
#direction=1.00
#ics_tau=0.10
#
#------------------------------------------------------
#Recording info:
#
#Ground: floor
#Extra load: unloaded
#Calibration: on floor, tripod
#Surface: rubber
#Recorded datatype: int
#
#-calibration: for gait specific motor limits due to weight force
#-sensor_start: number of loops when feedback loop closes
#-sensor_start ensures starting stability for closed loop
#-because motors are in stance position at the start
#
#------------------------------------------------------
#Leg numbering:
#
#0: front left
#1: middle left
#2: back left
#3: back right
#4: middle right
#5: front right
#
#------------------------------------------------------
#Recorded variables:
#
#n: step count
#t: total time
#dt: step time
#delay: waiting time for calculation time to reach step time dt
#
#x_i: neural membrane
#b_v_i: neural bias (vertical)
#sensor_i: normalized sensor values
#
#------------------------------------------------------
#Calculated variables from recorded data:
#
#fb_i: membrane feedback unscaled
#y_v_i: neural activation (vertical)
#b_v_avg_i: neural bias average value (vertical)
#b_v_min: minimal neural bias value of current period
#b_v_max: maximal neural bias value of current period
#y_h_i: neural activation (horizontal)
#b_v_sens_h_i: vertical neural bias (via horizontal sensors)
#
#------------------------------------------------------
#File info:
#
##out marks the columns recorded on Servotor32
#Initial conditions in first row at n=-1
#
#------------------------------------------------------
#Data:#
#number,#out0, #out1, #out2, #out3, #out4, #out5, #out6, #out7, #out8, #out9, #out10, #out11, #out12, #out13, #out14, #out15, #out16, #out17, #out18, #out19, #out20, #out21
,n,t,dt,delay,x_0,x_1,x_2,x_3,x_4,x_5,b_v_0,b_v_1,b_v_2,b_v_3,b_v_4,b_v_5,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_cut_0,sensor_cut_1,sensor_cut_2,sensor_cut_3,sensor_cut_4,sensor_cut_5,fb_0,fb_1,fb_2,fb_3,fb_4,fb_5,y_v_0,y_v_1,y_v_2,y_v_3,y_v_4,y_v_5,b_v_avg_0,b_v_avg_1,b_v_avg_2,b_v_avg_3,b_v_avg_4,b_v_avg_5,b_v_min_0,b_v_min_1,b_v_min_2,b_v_min_3,b_v_min_4,b_v_min_5,b_v_max_0,b_v_max_1,b_v_max_2,b_v_max_3,b_v_max_4,b_v_max_5,y_h_0,y_h_1,y_h_2,y_h_3,y_h_4,y_h_5,b_v_sens_h_0,b_v_sens_h_1,b_v_sens_h_2,b_v_sens_h_3,b_v_sens_h_4,b_v_sens_h_5,a_h_0,a_h_1,a_h_2,a_h_3,a_h_4,a_h_5
0,-1,-0.1,0.0,0.0,5.1,-5.1,5.1,-5.1,5.1,-5.1,4.8,0.2,4.8,0.2,4.8,0.2,0.0,0.06,-0.023,0.007,-0.071,0.106,0.0,0.06,0.0,0.007,0.0,0.106,0.818,-0.818,1.635,-1.635,2.453,-2.453,0.818,0.0,0.818,0.0,0.818,0.0,2.55,2.55,2.55,2.55,2.55,2.55,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.931,0.062,0.931,0.062,0.931,0.062,4.8,0.2,4.8,0.2,4.8,0.2,1.155,1.155,1.155,1.155,1.155,1.155
1,0,0.0,0.105,0.009,4.349,-4.349,4.349,-4.349,4.349,-4.349,4.64,-0.01,4.64,-0.01,4.64,-0.01,0.037,0.02,-0.085,0.073,-0.057,0.019,0.037,0.02,0.0,0.073,0.0,0.019,2.453,-2.453,2.453,-2.453,2.453,-2.453,0.095,0.0,0.095,0.0,0.095,0.0,2.55,2.545,2.55,2.545,2.55,2.545,0.0,-0.01,0.0,-0.01,0.0,-0.01,5.1,5.1,5.1,5.1,5.1,5.1,0.918,0.05,0.918,0.05,0.918,0.05,4.8,0.2,4.8,0.2,4.8,0.2,1.155,1.152,1.155,1.152,1.155,1.152
2,1,0.107,0.105,0.013,1.226,-1.226,1.226,-1.226,1.226,-1.226,4.43,-0.219,4.43,-0.219,4.43,-0.219,-0.006,0.107,-0.085,0.067,-0.071,0.044,0.0,0.107,0.0,0.067,0.0,0.044,0.285,-0.285,0.285,-0.285,0.285,-0.285,0.0,0.002,0.0,0.002,0.0,0.002,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.936,0.05,0.936,0.05,0.936,0.05,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
3,2,0.212,0.105,0.007,0.226,-0.226,0.226,-0.226,0.226,-0.226,4.22,-0.171,4.22,-0.171,4.22,-0.171,-0.006,0.114,-0.092,0.013,-0.057,0.1,0.0,0.114,0.0,0.013,0.0,0.1,-0.007,0.007,-0.007,0.007,-0.007,0.007,0.0,0.491,0.0,0.491,0.0,0.491,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.918,0.053,0.918,0.053,0.918,0.053,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
4,3,0.319,0.105,0.007,-1.977,1.977,-1.977,1.977,-1.977,1.977,4.01,0.144,4.01,0.144,4.01,0.144,0.0,0.027,-0.077,-0.02,-0.085,0.031,0.0,0.027,0.0,0.0,0.0,0.031,-1.474,1.474,-1.474,1.474,-1.474,1.474,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.895,0.073,0.895,0.073,0.895,0.073,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
5,4,0.427,0.105,0.012,-4.499,4.499,-4.499,4.499,-4.499,4.499,3.8,0.459,3.8,0.459,3.8,0.459,0.067,0.094,-0.023,-0.007,-0.035,0.019,0.067,0.094,0.0,0.0,0.0,0.019,-3.0,3.0,-3.0,3.0,-3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.867,0.1,0.867,0.1,0.867,0.1,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
6,5,0.532,0.105,0.017,-4.984,4.984,-4.984,4.984,-4.984,4.984,3.59,0.774,3.59,0.774,3.59,0.774,0.006,0.564,-0.085,0.333,-0.035,0.363,0.006,0.564,0.0,0.333,0.0,0.363,-3.0,3.0,-3.0,3.0,-3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.834,0.136,0.834,0.136,0.834,0.136,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
7,6,0.639,0.105,0.008,-4.659,4.659,-4.659,4.659,-4.659,4.659,3.38,1.082,3.38,1.001,3.38,1.023,-0.012,0.987,-0.069,0.833,-0.028,0.875,0.0,0.987,0.0,0.833,0.0,0.875,-2.695,2.695,-2.695,2.695,-2.695,2.695,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.793,0.182,0.793,0.169,0.793,0.172,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
8,7,0.747,0.105,0.012,-4.816,4.816,-4.816,4.816,-4.816,4.816,3.192,1.397,3.17,1.295,3.17,1.305,0.043,1.007,-0.077,0.96,-0.035,0.938,0.043,1.0,0.0,0.96,0.0,0.938,-2.855,2.855,-2.855,2.855,-2.855,2.855,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.752,0.24,0.746,0.22,0.746,0.221,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
9,8,0.852,0.105,0.017,-4.973,4.973,-4.973,4.973,-4.973,4.973,2.982,1.712,2.96,1.589,2.96,1.614,0.0,1.02,-0.092,0.96,-0.028,0.988,0.0,1.0,0.0,0.96,0.0,0.988,-2.948,2.948,-2.948,2.948,-2.948,2.948,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.699,0.309,0.693,0.28,0.693,0.286,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
10,9,0.959,0.105,0.009,-5.021,5.021,-5.021,5.021,-5.021,5.021,2.772,2.027,2.75,1.887,2.75,1.925,-0.012,1.02,-0.092,0.967,-0.085,0.994,0.0,1.0,0.0,0.967,0.0,0.994,-2.961,2.961,-2.961,2.961,-2.961,2.961,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.64,0.388,0.633,0.351,0.633,0.361,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
11,10,1.067,0.105,0.012,-4.912,4.912,-4.912,4.912,-4.912,4.912,2.594,2.342,2.54,2.184,2.54,2.224,0.061,1.02,-0.085,0.967,-0.099,0.969,0.061,1.0,0.0,0.967,0.0,0.969,-2.875,2.875,-2.875,2.875,-2.875,2.875,0.0,1.0,0.0,1.0,0.0,1.0,2.32,2.44,2.32,2.44,2.32,2.44,0.0,-0.219,0.0,-0.219,0.0,-0.219,4.64,5.1,4.64,5.1,4.64,5.1,0.586,0.473,0.569,0.429,0.569,0.44,4.8,0.2,4.8,0.2,4.8,0.2,1.269,1.107,1.269,1.107,1.269,1.107
