#Recorded data from Servotor32
#datetime: 06-09-2020_20h-16m-27s
#filename: wave_x_b_sensors_closed_horizontal_floor_unloaded_06-09-2020_20h-16m-27s.csv
#
#------------------------------------------------------
#Settings:
#
#Gait: wave
#Feedback config: closed
#Sensors: horizontal
#Sensors cut: True
#
#------------------------------------------------------
#Parameters:
#
#g=7.00
#y_bar=0.13
#a=5.00
#tau_x=0.13
#tau_b=0.20
#Y_max=0.95
#sensor_start=5
#dt=105ms
#direction=1.00
#ics_tau=0.10
#
#------------------------------------------------------
#Recording info:
#
#Ground: floor
#Extra load: unloaded
#Calibration: in air
#Surface: rubber
#Recorded datatype: int
#
#-calibration: for gait specific motor limits due to weight force
#-sensor_start: number of loops when feedback loop closes
#-sensor_start ensures starting stability for closed loop
#-because motors are in stance position at the start
#
#------------------------------------------------------
#Leg numbering:
#
#0: front left
#1: middle left
#2: back left
#3: back right
#4: middle right
#5: front right
#
#------------------------------------------------------
#Recorded variables:
#
#n: step count
#t: total time
#dt: step time
#delay: waiting time for calculation time to reach step time dt
#
#x_i: neural membrane
#b_v_i: neural bias (vertical)
#sensor_i: normalized sensor values
#
#------------------------------------------------------
#Calculated variables from recorded data:
#
#fb_i: membrane feedback unscaled
#y_v_i: neural activation (vertical)
#b_v_avg_i: neural bias average value (vertical)
#b_v_min: minimal neural bias value of current period
#b_v_max: maximal neural bias value of current period
#y_h_i: neural activation (horizontal)
#b_v_sens_h_i: vertical neural bias (via horizontal sensors)
#
#------------------------------------------------------
#File info:
#
##out marks the columns recorded on Servotor32
#Initial conditions in first row at n=-1
#
#------------------------------------------------------
#Data:#
#number,#out0, #out1, #out2, #out3, #out4, #out5, #out6, #out7, #out8, #out9, #out10, #out11, #out12, #out13, #out14, #out15, #out16, #out17, #out18, #out19, #out20, #out21
,n,t,dt,delay,x_0,x_1,x_2,x_3,x_4,x_5,b_v_0,b_v_1,b_v_2,b_v_3,b_v_4,b_v_5,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_cut_0,sensor_cut_1,sensor_cut_2,sensor_cut_3,sensor_cut_4,sensor_cut_5,fb_0,fb_1,fb_2,fb_3,fb_4,fb_5,y_v_0,y_v_1,y_v_2,y_v_3,y_v_4,y_v_5,b_v_avg_0,b_v_avg_1,b_v_avg_2,b_v_avg_3,b_v_avg_4,b_v_avg_5,b_v_min_0,b_v_min_1,b_v_min_2,b_v_min_3,b_v_min_4,b_v_min_5,b_v_max_0,b_v_max_1,b_v_max_2,b_v_max_3,b_v_max_4,b_v_max_5,y_h_0,y_h_1,y_h_2,y_h_3,y_h_4,y_h_5,b_v_sens_h_0,b_v_sens_h_1,b_v_sens_h_2,b_v_sens_h_3,b_v_sens_h_4,b_v_sens_h_5,a_h_0,a_h_1,a_h_2,a_h_3,a_h_4,a_h_5
0,-1,-0.1,0.0,0.0,7.0,-7.0,-4.2,-1.4,1.4,4.2,6.565,0.065,1.465,2.865,4.265,5.665,0.505,0.545,0.56,0.529,0.504,0.483,0.505,0.545,0.56,0.529,0.504,0.483,0.898,-0.898,-0.539,-0.18,0.18,0.539,0.898,0.0,0.0,0.0,0.0,0.001,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,0.929,0.053,0.153,0.37,0.656,0.861,6.565,0.065,1.465,2.865,4.265,5.665,0.841,0.841,0.841,0.841,0.841,0.841
1,0,0.0,0.105,0.0,6.419,-6.425,-3.855,-1.284,1.287,3.858,6.668,-0.003,1.397,2.797,4.197,5.597,0.505,0.524,0.549,0.514,0.474,0.474,0.505,0.524,0.549,0.514,0.474,0.474,0.897,-0.898,-0.539,-0.179,0.18,0.539,0.325,0.0,0.0,0.0,0.0,0.0,3.5,3.498,3.5,3.5,3.5,3.5,0.0,-0.003,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,0.935,0.05,0.146,0.356,0.643,0.854,6.565,0.065,1.465,2.865,4.265,5.665,0.841,0.841,0.841,0.841,0.841,0.841
2,1,0.108,0.105,0.007,3.075,-3.078,-1.846,-0.615,0.616,1.847,6.6,-0.071,1.329,2.729,4.129,5.529,0.495,0.531,0.604,0.5,0.481,0.474,0.495,0.531,0.604,0.5,0.481,0.474,0.325,-0.325,-0.195,-0.065,0.065,0.195,0.0,0.0,0.0,0.0,0.0,0.0,3.334,3.464,3.5,3.5,3.5,3.5,0.0,-0.071,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.947,0.05,0.139,0.343,0.629,0.846,6.565,0.065,1.465,2.865,4.265,5.665,0.883,0.833,0.841,0.841,0.841,0.841
3,2,0.217,0.106,0.011,0.568,-0.568,-0.341,-0.114,0.114,0.341,6.531,-0.1,1.26,2.66,4.06,5.46,0.688,0.406,0.451,0.457,0.564,0.586,0.688,0.406,0.451,0.457,0.564,0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.944,0.05,0.132,0.33,0.616,0.839,6.565,0.065,1.465,2.865,4.265,5.665,0.883,0.829,0.841,0.841,0.841,0.841
4,3,0.322,0.105,0.013,0.371,0.327,-0.5,-0.284,-0.066,0.152,6.462,0.302,1.192,2.591,3.991,5.391,0.862,0.084,0.253,0.486,0.624,0.724,0.862,0.084,0.253,0.486,0.624,0.724,0.046,0.077,-0.077,-0.046,-0.016,0.015,0.0,0.894,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.941,0.068,0.125,0.318,0.602,0.831,6.565,0.065,1.465,2.865,4.265,5.665,0.883,0.829,0.841,0.841,0.841,0.841
5,4,0.43,0.106,0.008,3.131,5.164,-5.195,-3.115,-1.033,1.049,6.393,0.763,1.123,2.522,3.922,5.323,0.89,0.049,0.253,0.457,0.586,0.716,0.89,0.049,0.253,0.457,0.586,0.716,0.537,0.894,-0.894,-0.537,-0.179,0.179,0.0,1.0,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.937,0.097,0.119,0.305,0.588,0.823,6.565,0.065,1.465,2.865,4.265,5.665,0.883,0.829,0.841,0.841,0.841,0.841
6,5,0.537,0.105,0.013,3.994,6.647,-6.653,-3.991,-1.329,1.332,6.325,1.219,1.054,2.454,3.854,5.254,0.89,0.042,0.242,0.457,0.624,0.672,0.89,0.042,0.242,0.457,0.624,0.672,0.6,1.0,-1.0,-0.6,-0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.933,0.136,0.113,0.293,0.574,0.814,6.565,0.065,1.465,2.865,4.265,5.665,0.883,0.829,0.841,0.841,0.841,0.841
7,6,0.642,0.105,0.017,4.16,6.932,-6.933,-4.16,-1.386,1.387,6.257,1.676,0.986,2.386,3.786,5.186,0.872,0.063,0.242,0.443,0.632,0.733,0.872,0.063,0.242,0.443,0.632,0.733,0.6,1.0,-1.0,-0.6,-0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.93,0.187,0.108,0.281,0.56,0.805,5.814,0.347,1.694,3.101,4.424,5.131,0.883,0.829,0.841,0.841,0.841,0.841
8,7,0.749,0.105,0.003,4.194,6.985,-6.988,-4.193,-1.397,1.398,6.189,2.133,0.918,2.318,3.718,5.118,0.89,0.112,0.253,0.4,0.609,0.733,0.89,0.112,0.253,0.4,0.609,0.733,0.6,1.0,-1.0,-0.6,-0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.926,0.251,0.102,0.27,0.546,0.796,5.935,0.695,1.771,2.8,4.263,5.131,0.883,0.829,0.841,0.841,0.841,0.841
9,8,0.857,0.106,0.005,4.2,6.996,-6.998,-4.199,-1.399,1.4,6.12,2.594,0.849,2.249,3.649,5.049,0.881,0.154,0.242,0.357,0.602,0.733,0.881,0.154,0.242,0.357,0.602,0.733,0.6,1.0,-1.0,-0.6,-0.2,0.2,0.0,1.0,0.0,0.0,0.0,0.0,3.334,3.45,3.5,3.5,3.5,3.5,0.0,-0.1,0.0,0.0,0.0,0.0,6.668,7.0,7.0,7.0,7.0,7.0,0.921,0.33,0.097,0.259,0.531,0.786,5.875,0.993,1.694,2.499,4.214,5.131,0.883,0.829,0.841,0.841,0.841,0.841
