#Recorded data from Servotor32
#datetime: 06-09-2020_19h-53m-51s
#filename: tetrapod_x_b_sensors_closed_horizontal_floor_unloaded_06-09-2020_19h-53m-51s.csv
#
#------------------------------------------------------
#Settings:
#
#Gait: tetrapod
#Feedback config: closed
#Sensors: horizontal
#Sensors cut: True
#
#------------------------------------------------------
#Parameters:
#
#g=3.00
#y_bar=0.27
#a=5.00
#tau_x=0.13
#tau_b=0.20
#Y_max=0.95
#sensor_start=5
#dt=105ms
#direction=1.00
#ics_tau=0.10
#
#------------------------------------------------------
#Recording info:
#
#Ground: floor
#Extra load: unloaded
#Calibration: in air
#Surface: rubber
#Recorded datatype: int
#
#-calibration: for gait specific motor limits due to weight force
#-sensor_start: number of loops when feedback loop closes
#-sensor_start ensures starting stability for closed loop
#-because motors are in stance position at the start
#
#------------------------------------------------------
#Leg numbering:
#
#0: front left
#1: middle left
#2: back left
#3: back right
#4: middle right
#5: front right
#
#------------------------------------------------------
#Recorded variables:
#
#n: step count
#t: total time
#dt: step time
#delay: waiting time for calculation time to reach step time dt
#
#x_i: neural membrane
#b_v_i: neural bias (vertical)
#sensor_i: normalized sensor values
#
#------------------------------------------------------
#Calculated variables from recorded data:
#
#fb_i: membrane feedback unscaled
#y_v_i: neural activation (vertical)
#b_v_avg_i: neural bias average value (vertical)
#b_v_min: minimal neural bias value of current period
#b_v_max: maximal neural bias value of current period
#y_h_i: neural activation (horizontal)
#b_v_sens_h_i: vertical neural bias (via horizontal sensors)
#
#------------------------------------------------------
#File info:
#
##out marks the columns recorded on Servotor32
#Initial conditions in first row at n=-1
#
#------------------------------------------------------
#Data:#
#number,#out0, #out1, #out2, #out3, #out4, #out5, #out6, #out7, #out8, #out9, #out10, #out11, #out12, #out13, #out14, #out15, #out16, #out17, #out18, #out19, #out20, #out21
,n,t,dt,delay,x_0,x_1,x_2,x_3,x_4,x_5,b_v_0,b_v_1,b_v_2,b_v_3,b_v_4,b_v_5,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_cut_0,sensor_cut_1,sensor_cut_2,sensor_cut_3,sensor_cut_4,sensor_cut_5,fb_0,fb_1,fb_2,fb_3,fb_4,fb_5,y_v_0,y_v_1,y_v_2,y_v_3,y_v_4,y_v_5,b_v_avg_0,b_v_avg_1,b_v_avg_2,b_v_avg_3,b_v_avg_4,b_v_avg_5,b_v_min_0,b_v_min_1,b_v_min_2,b_v_min_3,b_v_min_4,b_v_min_5,b_v_max_0,b_v_max_1,b_v_max_2,b_v_max_3,b_v_max_4,b_v_max_5,y_h_0,y_h_1,y_h_2,y_h_3,y_h_4,y_h_5,b_v_sens_h_0,b_v_sens_h_1,b_v_sens_h_2,b_v_sens_h_3,b_v_sens_h_4,b_v_sens_h_5,a_h_0,a_h_1,a_h_2,a_h_3,a_h_4,a_h_5
0,-1,-0.1,0.0,0.0,6.0,-6.0,0.0,6.0,0.0,-6.0,5.635,0.135,3.135,5.635,3.135,0.135,0.545,0.528,0.553,0.496,0.477,0.431,0.545,0.528,0.553,0.496,0.477,0.431,0.861,-0.861,0.0,1.722,0.0,-1.722,0.861,0.0,0.0,0.861,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,0.93,0.057,0.533,0.93,0.533,0.057,5.635,0.135,3.135,5.635,3.135,0.135,0.981,0.981,0.981,0.981,0.981,0.981
1,0,0.0,0.105,0.004,5.327,-5.327,0.0,5.327,0.0,-5.327,5.586,-0.007,2.993,5.586,2.993,-0.007,0.525,0.528,0.528,0.504,0.492,0.495,0.525,0.528,0.528,0.504,0.492,0.495,1.722,-1.722,0.0,1.722,0.0,-1.722,0.177,0.0,0.0,0.177,0.0,0.0,3.0,2.996,3.0,3.0,3.0,2.996,0.0,-0.007,0.0,0.0,0.0,-0.007,6.0,6.0,6.0,6.0,6.0,6.0,0.927,0.05,0.498,0.927,0.498,0.05,5.635,0.135,3.135,5.635,3.135,0.135,0.981,0.98,0.981,0.981,0.981,0.98
2,1,0.105,0.105,0.007,1.881,-1.881,0.0,1.881,0.0,-1.881,5.444,-0.148,2.852,5.444,2.852,-0.148,0.535,0.528,0.545,0.504,0.485,0.477,0.535,0.528,0.545,0.504,0.485,0.477,0.353,-0.353,0.0,0.353,0.0,-0.353,0.0,0.0,0.0,0.0,0.0,0.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.942,0.05,0.464,0.942,0.464,0.05,5.635,0.135,3.135,5.635,3.135,0.135,1.054,0.958,0.981,1.054,0.981,0.958
3,2,0.214,0.106,0.006,0.347,-0.347,0.0,0.347,0.0,-0.347,5.301,-0.148,2.708,5.301,2.708,-0.148,0.743,0.373,0.52,0.639,0.455,0.321,0.743,0.373,0.52,0.639,0.455,0.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.27,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.934,0.05,0.429,0.934,0.429,0.05,5.635,0.135,3.135,5.635,3.135,0.135,1.054,0.958,0.981,1.054,0.981,0.958
4,3,0.321,0.105,0.016,0.067,1.245,-1.311,0.067,-1.311,1.245,5.159,0.235,2.567,5.159,2.567,0.235,0.911,0.092,0.496,0.891,0.447,0.083,0.911,0.092,0.496,0.891,0.447,0.083,0.0,0.54,-0.54,0.0,-0.54,0.54,0.0,0.999,0.0,0.0,0.0,0.999,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.924,0.071,0.395,0.924,0.395,0.071,5.635,0.135,3.135,5.635,3.135,0.135,1.054,0.958,0.981,1.054,0.981,0.958
5,4,0.428,0.105,0.008,0.013,5.081,-5.094,0.013,-5.094,5.081,5.018,0.618,2.425,5.018,2.425,0.618,0.95,0.049,0.463,0.924,0.417,0.0,0.95,0.049,0.463,0.924,0.417,0.0,0.0,1.998,-1.998,0.0,-1.998,1.998,0.0,1.0,0.0,0.0,0.0,1.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.913,0.099,0.363,0.913,0.363,0.099,5.635,0.135,3.135,5.635,3.135,0.135,1.054,0.958,0.981,1.054,0.981,0.958
6,5,0.537,0.105,0.011,0.002,5.823,-5.826,0.002,-5.826,5.823,4.876,1.001,2.283,4.876,2.283,1.001,0.941,0.049,0.439,0.908,0.394,0.037,0.941,0.049,0.439,0.908,0.394,0.037,0.0,2.0,-2.0,0.0,-2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.9,0.137,0.331,0.9,0.331,0.137,5.635,0.135,3.135,5.635,3.135,0.135,1.054,0.958,0.981,1.054,0.981,0.958
7,6,0.642,0.105,0.017,0.0,5.966,-5.966,0.0,-5.966,5.966,4.734,1.384,2.141,4.734,2.141,1.384,0.931,0.063,0.407,0.924,0.371,0.055,0.931,0.063,0.407,0.924,0.371,0.055,0.0,2.0,-2.0,0.0,-2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.886,0.186,0.301,0.886,0.301,0.186,5.201,0.239,2.442,5.161,2.226,0.19,1.054,0.958,0.981,1.054,0.981,0.958
8,7,0.749,0.105,0.003,0.0,5.993,-5.994,0.0,-5.994,5.993,4.592,1.768,2.0,4.592,2.0,1.768,0.941,0.106,0.398,0.908,0.356,0.073,0.941,0.106,0.398,0.908,0.356,0.073,0.0,2.0,-2.0,0.0,-2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.869,0.248,0.273,0.869,0.273,0.248,5.256,0.504,2.388,5.072,2.136,0.301,1.054,0.958,0.981,1.054,0.981,0.958
9,8,0.857,0.105,0.009,0.0,5.999,-5.999,0.0,-5.999,5.999,4.451,2.151,1.858,4.451,1.858,2.151,0.931,0.141,0.366,0.908,0.348,0.128,0.931,0.141,0.366,0.908,0.348,0.128,0.0,2.0,-2.0,0.0,-2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.793,2.926,3.0,2.793,3.0,2.926,0.0,-0.148,0.0,0.0,0.0,-0.148,5.586,6.0,6.0,5.586,6.0,6.0,0.852,0.322,0.246,0.852,0.246,0.322,5.201,0.719,2.196,5.072,2.088,0.639,1.054,0.958,0.981,1.054,0.981,0.958
